"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 24 10:46:10 UTC 2023","Mon Jul 24 10:46:14 UTC 2023","3332","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jul 24 10:32:19 UTC 2023","Mon Jul 24 10:32:40 UTC 2023","20572","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jul 24 11:02:50 UTC 2023","Mon Jul 24 11:03:12 UTC 2023","21605","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Jul 24 10:42:44 UTC 2023","Mon Jul 24 10:42:45 UTC 2023","1088","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Jul 24 11:53:44 UTC 2023","Mon Jul 24 11:53:48 UTC 2023","4115","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Jul 24 12:01:38 UTC 2023","Mon Jul 24 12:01:40 UTC 2023","2007","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Jul 24 10:42:12 UTC 2023","Mon Jul 24 10:42:39 UTC 2023","27472","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Jul 24 11:53:33 UTC 2023","Mon Jul 24 11:53:34 UTC 2023","576","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Jul 24 12:23:04 UTC 2023","Mon Jul 24 12:23:16 UTC 2023","12019","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Jul 24 12:23:00 UTC 2023","Mon Jul 24 12:23:02 UTC 2023","2750","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Jul 24 10:38:57 UTC 2023","Mon Jul 24 10:39:34 UTC 2023","36725","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Jul 24 11:09:21 UTC 2023","Mon Jul 24 11:09:32 UTC 2023","11166","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Jul 24 10:33:21 UTC 2023","Mon Jul 24 10:33:28 UTC 2023","7401","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Jul 24 11:15:57 UTC 2023","Mon Jul 24 11:15:59 UTC 2023","2033","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Jul 24 10:46:38 UTC 2023","Mon Jul 24 10:46:45 UTC 2023","6671","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Jul 24 11:53:08 UTC 2023","Mon Jul 24 11:53:27 UTC 2023","18927","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Jul 24 11:42:10 UTC 2023","Mon Jul 24 11:46:58 UTC 2023","288871","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Jul 24 10:48:16 UTC 2023","Mon Jul 24 10:49:21 UTC 2023","64803","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Jul 24 12:23:17 UTC 2023","Mon Jul 24 12:23:54 UTC 2023","36973","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Jul 24 10:57:18 UTC 2023","Mon Jul 24 10:57:21 UTC 2023","3215","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Jul 24 11:09:21 UTC 2023","Mon Jul 24 11:09:21 UTC 2023","508","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Jul 24 11:21:58 UTC 2023","Mon Jul 24 11:22:23 UTC 2023","25692","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Jul 24 11:28:40 UTC 2023","Mon Jul 24 11:28:55 UTC 2023","15980","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Jul 24 11:53:28 UTC 2023","Mon Jul 24 11:53:33 UTC 2023","5598","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Jul 24 11:09:04 UTC 2023","Mon Jul 24 11:09:20 UTC 2023","16524","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Jul 24 11:58:58 UTC 2023","Mon Jul 24 11:59:01 UTC 2023","3392","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Jul 24 11:10:03 UTC 2023","Mon Jul 24 11:10:14 UTC 2023","11204","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Jul 24 11:15:59 UTC 2023","Mon Jul 24 11:16:04 UTC 2023","5434","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Jul 24 11:59:34 UTC 2023","Mon Jul 24 11:59:40 UTC 2023","5372","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Jul 24 11:55:55 UTC 2023","Mon Jul 24 11:56:10 UTC 2023","14103","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Jul 24 12:00:17 UTC 2023","Mon Jul 24 12:01:24 UTC 2023","66299","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Jul 24 11:28:27 UTC 2023","Mon Jul 24 11:28:29 UTC 2023","2710","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Jul 24 11:50:41 UTC 2023","Mon Jul 24 11:50:51 UTC 2023","9930","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Jul 24 10:53:17 UTC 2023","Mon Jul 24 10:53:37 UTC 2023","20550","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jul 24 11:22:24 UTC 2023","Mon Jul 24 11:22:25 UTC 2023","1803","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Jul 24 10:49:24 UTC 2023","Mon Jul 24 10:49:30 UTC 2023","5553","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Jul 24 10:53:37 UTC 2023","Mon Jul 24 10:53:46 UTC 2023","8671","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Jul 24 10:49:30 UTC 2023","Mon Jul 24 10:49:35 UTC 2023","4843","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Jul 24 10:57:09 UTC 2023","Mon Jul 24 10:57:18 UTC 2023","8991","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Jul 24 11:13:18 UTC 2023","Mon Jul 24 11:13:20 UTC 2023","2822","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Jul 24 11:28:19 UTC 2023","Mon Jul 24 11:28:23 UTC 2023","4330","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Jul 24 10:45:38 UTC 2023","Mon Jul 24 10:46:00 UTC 2023","21945","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jul 24 10:53:46 UTC 2023","Mon Jul 24 10:53:50 UTC 2023","3566","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jul 24 11:13:21 UTC 2023","Mon Jul 24 11:13:42 UTC 2023","20836","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Jul 24 10:48:13 UTC 2023","Mon Jul 24 10:48:16 UTC 2023","3266","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Jul 24 10:46:00 UTC 2023","Mon Jul 24 10:46:10 UTC 2023","10184","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Jul 24 10:35:13 UTC 2023","Mon Jul 24 10:35:14 UTC 2023","224","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Jul 24 12:23:03 UTC 2023","Mon Jul 24 12:23:04 UTC 2023","1807","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Jul 24 10:58:01 UTC 2023","Mon Jul 24 10:58:14 UTC 2023","13400","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Jul 24 10:32:52 UTC 2023","Mon Jul 24 10:33:15 UTC 2023","22761","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Jul 24 10:50:39 UTC 2023","Mon Jul 24 10:50:42 UTC 2023","3113","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Jul 24 10:32:49 UTC 2023","Mon Jul 24 10:32:52 UTC 2023","2292","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jul 24 11:28:29 UTC 2023","Mon Jul 24 11:28:33 UTC 2023","3186","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Jul 24 11:53:49 UTC 2023","Mon Jul 24 11:53:51 UTC 2023","1722","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Jul 24 11:56:10 UTC 2023","Mon Jul 24 11:56:36 UTC 2023","26082","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Jul 24 10:54:25 UTC 2023","Mon Jul 24 10:54:45 UTC 2023","20604","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Jul 24 11:53:48 UTC 2023","Mon Jul 24 11:53:49 UTC 2023","1211","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Jul 24 10:33:15 UTC 2023","Mon Jul 24 10:33:21 UTC 2023","6286","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Jul 24 10:42:40 UTC 2023","Mon Jul 24 10:42:44 UTC 2023","4176","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Jul 24 11:21:52 UTC 2023","Mon Jul 24 11:21:56 UTC 2023","4025","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Jul 24 10:39:34 UTC 2023","Mon Jul 24 10:39:44 UTC 2023","10298","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Jul 24 10:49:21 UTC 2023","Mon Jul 24 10:49:24 UTC 2023","3139","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Jul 24 12:02:14 UTC 2023","Mon Jul 24 12:03:11 UTC 2023","56752","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Jul 24 10:56:47 UTC 2023","Mon Jul 24 10:57:09 UTC 2023","21927","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Jul 24 11:50:20 UTC 2023","Mon Jul 24 11:50:41 UTC 2023","20628","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Jul 24 12:01:29 UTC 2023","Mon Jul 24 12:01:38 UTC 2023","8942","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Jul 24 11:28:23 UTC 2023","Mon Jul 24 11:28:27 UTC 2023","3166","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Jul 24 10:38:21 UTC 2023","Mon Jul 24 10:38:43 UTC 2023","21934","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jul 24 10:53:50 UTC 2023","Mon Jul 24 10:54:03 UTC 2023","13665","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Jul 24 11:21:38 UTC 2023","Mon Jul 24 11:21:52 UTC 2023","14025","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Jul 24 11:50:53 UTC 2023","Mon Jul 24 11:50:58 UTC 2023","4276","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Jul 24 10:57:35 UTC 2023","Mon Jul 24 10:57:41 UTC 2023","5508","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Jul 24 10:54:03 UTC 2023","Mon Jul 24 10:54:08 UTC 2023","5054","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Jul 24 10:49:35 UTC 2023","Mon Jul 24 10:50:39 UTC 2023","63962","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Jul 24 11:10:14 UTC 2023","Mon Jul 24 11:10:15 UTC 2023","719","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Jul 24 11:13:20 UTC 2023","Mon Jul 24 11:13:21 UTC 2023","354","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Jul 24 10:54:47 UTC 2023","Mon Jul 24 10:54:48 UTC 2023","493","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Jul 24 12:01:24 UTC 2023","Mon Jul 24 12:01:29 UTC 2023","4817","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Jul 24 10:54:23 UTC 2023","Mon Jul 24 10:54:25 UTC 2023","1992","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Jul 24 11:53:34 UTC 2023","Mon Jul 24 11:53:43 UTC 2023","9608","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Jul 24 12:22:37 UTC 2023","Mon Jul 24 12:22:59 UTC 2023","22156","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Jul 24 10:54:45 UTC 2023","Mon Jul 24 10:54:47 UTC 2023","1986","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Jul 24 11:28:36 UTC 2023","Mon Jul 24 11:28:39 UTC 2023","3487","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Jul 24 10:35:23 UTC 2023","Mon Jul 24 10:35:24 UTC 2023","867","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Jul 24 10:58:14 UTC 2023","Mon Jul 24 10:58:18 UTC 2023","3341","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Jul 24 11:58:28 UTC 2023","Mon Jul 24 11:58:50 UTC 2023","21309","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Jul 24 11:41:52 UTC 2023","Mon Jul 24 11:42:09 UTC 2023","17682","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Jul 24 11:12:57 UTC 2023","Mon Jul 24 11:13:18 UTC 2023","20020","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Jul 24 11:09:59 UTC 2023","Mon Jul 24 11:10:02 UTC 2023","2146","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Jul 24 11:22:25 UTC 2023","Mon Jul 24 11:23:09 UTC 2023","43121","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Jul 24 12:00:13 UTC 2023","Mon Jul 24 12:00:17 UTC 2023","4057","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Jul 24 10:57:21 UTC 2023","Mon Jul 24 10:57:35 UTC 2023","13656","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Jul 24 10:57:58 UTC 2023","Mon Jul 24 10:58:01 UTC 2023","2650","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Jul 24 10:38:54 UTC 2023","Mon Jul 24 10:38:57 UTC 2023","3463","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jul 24 10:35:14 UTC 2023","Mon Jul 24 10:35:23 UTC 2023","9749","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Jul 24 11:15:37 UTC 2023","Mon Jul 24 11:15:57 UTC 2023","19738","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Jul 24 10:38:44 UTC 2023","Mon Jul 24 10:38:54 UTC 2023","9875","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Jul 24 11:16:04 UTC 2023","Mon Jul 24 11:16:06 UTC 2023","1531","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"skipped","Mon Jul 24 11:26:13 UTC 2023","Mon Jul 24 11:26:13 UTC 2023","5","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Jul 24 11:28:56 UTC 2023","Mon Jul 24 11:29:07 UTC 2023","10969","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Jul 24 11:09:32 UTC 2023","Mon Jul 24 11:09:59 UTC 2023","26993","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Jul 24 10:46:14 UTC 2023","Mon Jul 24 10:46:38 UTC 2023","24297","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Jul 24 11:28:33 UTC 2023","Mon Jul 24 11:28:36 UTC 2023","3017","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Jul 24 11:50:51 UTC 2023","Mon Jul 24 11:50:53 UTC 2023","2459","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Jul 24 11:29:07 UTC 2023","Mon Jul 24 11:29:08 UTC 2023","1895","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Jul 24 11:58:50 UTC 2023","Mon Jul 24 11:58:58 UTC 2023","8169","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Jul 24 12:01:40 UTC 2023","Mon Jul 24 12:02:14 UTC 2023","34455","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Jul 24 11:59:30 UTC 2023","Mon Jul 24 11:59:34 UTC 2023","4287","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Jul 24 11:00:19 UTC 2023","Mon Jul 24 11:01:02 UTC 2023","42563","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Jul 24 11:28:05 UTC 2023","Mon Jul 24 11:28:19 UTC 2023","13867","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Jul 24 11:58:58 UTC 2023","Mon Jul 24 11:58:58 UTC 2023","42","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Jul 24 10:42:07 UTC 2023","Mon Jul 24 10:42:12 UTC 2023","4776","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Jul 24 11:21:57 UTC 2023","Mon Jul 24 11:21:58 UTC 2023","1194","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Jul 24 11:10:02 UTC 2023","Mon Jul 24 11:10:03 UTC 2023","1137","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Jul 24 10:32:40 UTC 2023","Mon Jul 24 10:32:49 UTC 2023","9606","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Jul 24 10:35:10 UTC 2023","Mon Jul 24 10:35:13 UTC 2023","3561","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Jul 24 11:59:01 UTC 2023","Mon Jul 24 11:59:30 UTC 2023","28520","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Jul 24 12:23:54 UTC 2023","Mon Jul 24 12:23:56 UTC 2023","2362","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Jul 24 10:58:18 UTC 2023","Mon Jul 24 10:58:18 UTC 2023","519","","6. Company Account","","","","9. Review Final Review",""
